genre,price_bin,game_count,median_owners,median_revenue,total_revenue,median_review_score,median_playtime,revenue_per_game
Accounting,Free,7,75000.0,0.0,0.0,0.8304297329000001,0.0,0.0
Accounting,$0-5,1,10000.0,29900.0,29900.0,0.5,0.0,29900.0
Accounting,$5-10,2,112500.0,892875.0,1785750.0,0.753539508,301.5,892875.0
Accounting,$10-15,3,10000.0,149900.0,449700.0,0.3571428571,0.0,149900.0
Accounting,$15-20,1,10000.0,199900.0,199900.0,0.4516129032,1.0,199900.0
Action,Free,2957,10000.0,0.0,0.0,0.7157894737,37.0,0.0
Action,$0-5,5600,10000.0,49900.0,2261388750.0,0.7426584323000001,31.0,403819.41964285716
Action,$5-10,4113,10000.0,99900.0,8779332950.0,0.80503561715,57.0,2134532.689034768
Action,$10-15,2288,10000.0,149900.0,6404355800.0,0.8204604919,96.0,2799106.555944056
Action,$15-20,1930,35000.0,699650.0,15754170750.0,0.81987249755,156.0,8162782.7720207255
Action,$20-30,1002,55000.0,1311950.0,15618372750.0,0.7995308007,248.5,15587198.353293413
Action,$30+,573,75000.0,4499250.0,43044604700.0,0.7925830099000001,472.0,75121474.17102967
Action Games,Free,16,10000.0,0.0,0.0,0.8229166666500001,0.0,0.0
Adventure,Free,2299,10000.0,0.0,0.0,0.7491845207500001,20.0,0.0
Adventure,$0-5,5041,10000.0,49900.0,1523257300.0,0.7494413011500001,38.0,302173.63618329697
Adventure,$5-10,4458,10000.0,99900.0,4255929200.0,0.8137651822,58.0,954672.3194257515
Adventure,$10-15,2651,10000.0,149900.0,4843082800.0,0.8388624144500001,107.0,1826889.0230101848
Adventure,$15-20,2658,10000.0,199900.0,12110002900.0,0.8433457332000001,97.0,4556058.2768999245
Adventure,$20-30,1106,35000.0,874650.0,12276965000.0,0.8374074275500001,256.0,11100330.018083183
Adventure,$30+,524,35000.0,1399650.0,32526466600.0,0.8333333333,409.5,62073409.54198473
Animation & Modeling,Free,121,10000.0,0.0,0.0,0.7639751553,0.0,0.0
Animation & Modeling,$0-5,37,10000.0,49900.0,202441550.0,0.7305835423,147.0,5471393.243243244
Animation & Modeling,$5-10,26,10000.0,99900.0,9816050.0,0.8,19.5,377540.3846153846
Animation & Modeling,$10-15,18,10000.0,149900.0,7822250.0,0.75,0.0,434569.44444444444
Animation & Modeling,$15-20,22,10000.0,199900.0,49325450.0,0.8666666667,0.0,2242065.909090909
Animation & Modeling,$20-30,17,10000.0,249900.0,4598300.0,0.7765151515,9.0,270488.23529411765
Animation & Modeling,$30+,55,10000.0,799900.0,97027700.0,0.7215909091,0.0,1764140.0
Arcade,Free,12,10000.0,0.0,0.0,0.69795482295,94.5,0.0
Arcade,$0-5,1,750000.0,3742500.0,3742500.0,0.4043290043,56.0,3742500.0
Arcade,$10-15,1,350000.0,5246500.0,5246500.0,0.9231664726000001,117.0,5246500.0
Arcade,$15-20,1,750000.0,14992499.999999998,14992499.999999998,0.7994599902,123.0,14992499.999999998
Audio Production,Free,74,10000.0,0.0,0.0,0.7142857143,0.0,0.0
Audio Production,$0-5,11,10000.0,49900.0,19770200.0,0.7545454545,43.0,1797290.9090909092
Audio Production,$5-10,14,10000.0,77400.0,3795550.0,0.69724303485,1.0,271110.71428571426
Audio Production,$10-15,8,10000.0,149900.0,3622550.0,0.8552631579000001,5.5,452818.75
Audio Production,$15-20,10,10000.0,199900.0,2793500.0,0.6323529412,0.0,279350.0
Audio Production,$20-30,18,10000.0,299900.0,15194800.0,0.8524211403499999,0.0,844155.5555555555
Audio Production,$30+,46,10000.0,649700.0,110557150.0,0.6818181818,0.0,2403416.304347826
Board Games,Free,2,10000.0,0.0,0.0,0.7120901639,396.0,0.0
Card,Free,3,10000.0,0.0,0.0,,584.0,0.0
Casual,Free,2002,10000.0,0.0,0.0,0.7651301856,20.0,0.0
Casual,$0-5,6424,10000.0,49900.0,1528008050.0,0.7586206897000001,17.0,237859.28549190535
Casual,$5-10,3968,10000.0,99900.0,2320379250.0,0.8333333333,29.0,584772.9964717742
Casual,$10-15,2020,10000.0,149900.0,2147395000.0,0.82493245525,32.5,1063066.8316831684
Casual,$15-20,1491,10000.0,199900.0,2416796950.0,0.8461538462,0.0,1620923.5077129444
Casual,$20-30,436,10000.0,299900.0,1622228250.0,0.85492744545,178.0,3720706.9954128442
Casual,$30+,143,10000.0,499900.0,1996516250.0,0.8522167488,193.0,13961652.097902099
Design & Illustration,Free,130,10000.0,0.0,0.0,0.7777777778,0.0,0.0
Design & Illustration,$0-5,54,10000.0,49900.0,203208900.0,0.7226277372000001,68.0,3763127.777777778
Design & Illustration,$5-10,34,10000.0,99900.0,15876750.0,0.8,19.5,466963.23529411765
Design & Illustration,$10-15,26,10000.0,149900.0,13390750.0,0.76524390245,0.0,515028.8461538461
Design & Illustration,$15-20,27,10000.0,199900.0,62867549.99999999,0.8229166667000001,0.0,2328427.7777777775
Design & Illustration,$20-30,18,10000.0,274450.0,4947300.0,0.7765151515,37.5,274850.0
Design & Illustration,$30+,67,10000.0,699900.0,81030500.0,0.7636986301,0.0,1209410.447761194
Documentary,Free,7,10000.0,0.0,0.0,1.0,0.0,0.0
Documentary,$15-20,1,10000.0,199900.0,199900.0,0.8846153846,0.0,199900.0
Early Access,Free,674,10000.0,0.0,0.0,0.625,15.5,0.0
Early Access,$0-5,644,10000.0,39900.0,84048950.0,0.6563192905,0.0,130510.79192546583
Early Access,$5-10,791,10000.0,99900.0,632654900.0,0.75,0.0,799816.5613147914
Early Access,$10-15,715,10000.0,149900.0,564734400.0,0.7919170287,30.0,789838.3216783217
Early Access,$15-20,517,10000.0,199900.0,2400211700.0,0.7812500000000001,136.0,4642575.82205029
Early Access,$20-30,252,10000.0,299900.0,3907410900.0,0.8069916297,248.5,15505598.80952381
Early Access,$30+,60,35000.0,1574650.0,995175450.0,0.7648766546500001,429.0,16586257.5
Education,Free,79,10000.0,0.0,0.0,0.7619047619,0.0,0.0
Education,$0-5,29,10000.0,29900.0,22523750.0,0.7545454545,0.0,776681.0344827586
Education,$5-10,37,10000.0,89900.0,14756800.0,0.6956521739,0.0,398832.4324324324
Education,$10-15,12,10000.0,139900.0,3787250.0,0.7849807445500001,0.0,315604.1666666667
Education,$15-20,11,10000.0,199900.0,17491250.0,0.4516129032,0.0,1590113.6363636365
Education,$20-30,10,10000.0,299900.0,13795350.0,0.6583986075000001,0.0,1379535.0
Education,$30+,36,10000.0,499900.0,70358500.0,0.7111111111,0.0,1954402.7777777778
Episodic,Free,8,10000.0,0.0,0.0,1.0,0.0,0.0
Fighting,Free,1,10000.0,0.0,0.0,,97.0,0.0
Free To Play,Free,1975,75000.0,0.0,0.0,0.7405846977,59.0,0.0
Free To Play,$0-5,21,35000.0,49900.0,2522850.0,0.85743740795,49.0,120135.71428571429
Free To Play,$5-10,13,10000.0,99900.0,9457950.0,0.8275862069000001,260.0,727534.6153846154
Free To Play,$10-15,9,10000.0,149900.0,2642950.0,0.90919979615,229.0,293661.1111111111
Free To Play,$15-20,14,42500.0,849574.9999999999,107092050.0,0.7795582124,189.0,7649432.142857143
Free To Play,$20-30,4,150000.0,4498500.0,23242000.0,0.7669465876,712.5,5810500.0
Free to Play,Free,272,75000.0,0.0,0.0,0.6930303796,73.5,0.0
Game Development,Free,35,10000.0,0.0,0.0,0.818099845,20.0,0.0
Game Development,$0-5,10,35000.0,113400.0,21993900.0,0.92891160105,115.0,2199390.0
Game Development,$5-10,14,10000.0,99900.0,6681750.0,0.74978540775,0.0,477267.85714285716
Game Development,$10-15,12,10000.0,139950.0,5955600.0,0.86333333335,147.0,496300.0
Game Development,$15-20,15,10000.0,199900.0,48495700.0,0.8666666667,0.0,3233046.6666666665
Game Development,$20-30,8,10000.0,274900.0,2199200.0,0.886707989,119.0,274900.0
Game Development,$30+,18,10000.0,649900.0,27049550.0,0.8194174757,30.5,1502752.7777777778
Gore,Free,24,10000.0,0.0,0.0,0.8209219858000001,0.0,0.0
Gore,$0-5,123,10000.0,29900.0,8733700.0,0.5892857143,0.0,71005.69105691057
Gore,$5-10,49,10000.0,79900.0,6358050.0,0.625,0.0,129756.12244897959
Gore,$10-15,13,10000.0,139900.0,2548050.0,0.4166666667,0.0,196003.84615384616
Gore,$15-20,15,10000.0,199900.0,2958500.0,0.48,0.0,197233.33333333334
Gore,$20-30,3,10000.0,299900.0,1424450.0,0.8163265306,0.0,474816.6666666667
Gore,$30+,1,10000.0,399900.0,399900.0,0.9900332226,914.0,399900.0
Indie,Free,3955,10000.0,0.0,0.0,0.7547169811000001,16.0,0.0
Indie,$0-5,10301,10000.0,49900.0,2514732750.0,0.7569974555000001,29.0,244125.1092126978
Indie,$5-10,7139,10000.0,99900.0,6360949500.0,0.8181818182,56.0,891014.077601905
Indie,$10-15,4027,10000.0,149900.0,7118114950.0,0.8333333333,108.0,1767597.4546809038
Indie,$15-20,2772,35000.0,559650.0,11904804000.0,0.83194076655,165.0,4294662.337662337
Indie,$20-30,1171,35000.0,1049650.0,11958525450.0,0.82214857215,253.0,10212233.518360376
Indie,$30+,196,75000.0,2999250.0,7909986850.0,0.8269230769,291.5,40357075.76530612
Massively Multiplayer,Free,741,150000.0,0.0,0.0,0.6397023474500001,93.0,0.0
Massively Multiplayer,$0-5,152,35000.0,71950.0,168188950.0,0.652173913,72.0,1106506.25
Massively Multiplayer,$5-10,107,35000.0,244650.0,609626350.0,0.6280477231,114.0,5697442.523364486
Massively Multiplayer,$10-15,65,10000.0,149900.0,209767950.0,0.6666666667000001,98.0,3227199.230769231
Massively Multiplayer,$15-20,65,35000.0,699650.0,1038368450.0,0.7000071764,355.0,15974899.23076923
Massively Multiplayer,$20-30,40,75000.0,2061750.0,1774177600.0,0.7381752391,470.0,44354440.0
Massively Multiplayer,$30+,25,350000.0,12246500.0,6481899450.0,0.7465905543,911.0,259275978.0
Movie,Free,1,750000.0,0.0,0.0,0.5333539222,53.0,0.0
Nudity,Free,10,10000.0,0.0,0.0,0.9333333333,0.0,0.0
Nudity,$0-5,45,10000.0,34650.0,2702950.0,0.5950819672000001,0.0,60065.555555555555
Nudity,$5-10,22,10000.0,79900.0,2042300.0,0.7508417508,0.0,92831.81818181818
Nudity,$10-15,9,10000.0,129900.0,11096450.0,0.44,0.0,1232938.888888889
Nudity,$15-20,3,10000.0,199900.0,599700.0,0.5405405405,0.0,199900.0
Nudity,$30+,1,10000.0,1090000.0,1090000.0,,0.0,1090000.0
Photo Editing,Free,33,10000.0,0.0,0.0,0.7045454545000001,0.0,0.0
Photo Editing,$0-5,14,10000.0,49900.0,196443600.0,0.72387710635,38.0,14031685.714285715
Photo Editing,$5-10,9,10000.0,99900.0,6187900.0,0.8685714286,364.0,687544.4444444445
Photo Editing,$10-15,5,10000.0,149900.0,689500.0,0.9195402299000001,1554.0,137900.0
Photo Editing,$15-20,8,10000.0,199900.0,1559200.0,0.81002689205,0.5,194900.0
Photo Editing,$20-30,3,10000.0,249900.0,798800.0,0.6153846154,0.0,266266.6666666667
Photo Editing,$30+,23,10000.0,699900.0,25245000.0,0.7649910775000001,0.0,1097608.6956521738
Platformer,Free,4,10000.0,0.0,0.0,0.6805044182500001,108.5,0.0
Platformer,$0-5,1,750000.0,3742500.0,3742500.0,0.4043290043,56.0,3742500.0
Platformer,$5-10,1,75000.0,524250.0,524250.0,0.6489675516,18.0,524250.0
Puzzle,Free,7,10000.0,0.0,0.0,0.7120901639,121.0,0.0
RPG,Free,1569,10000.0,0.0,0.0,0.6955533597000001,47.0,0.0
RPG,$0-5,2041,10000.0,49900.0,917465600.0,0.7579872204,68.0,449517.6874081333
RPG,$5-10,2291,10000.0,99900.0,3809848950.0,0.8,64.0,1662963.3129637712
RPG,$10-15,1556,10000.0,149900.0,3223795500.0,0.8162031439,125.0,2071848.0077120822
RPG,$15-20,1245,35000.0,664650.0,6729248900.0,0.8188888889,226.0,5405019.196787149
RPG,$20-30,658,35000.0,1049650.0,9249209250.0,0.8027747324500001,358.5,14056549.012158055
RPG,$30+,378,75000.0,3580500.0,28052841950.0,0.8108085909,747.5,74213867.5925926
Racing,Free,286,10000.0,0.0,0.0,0.7302567734000001,31.0,0.0
Racing,$0-5,421,10000.0,49900.0,142346150.0,0.6904761905,23.0,338114.3705463183
Racing,$5-10,330,10000.0,99900.0,202794650.0,0.7719298246,34.0,614529.2424242424
Racing,$10-15,153,10000.0,149900.0,293369400.0,0.8219455117500001,88.0,1917447.0588235294
Racing,$15-20,160,35000.0,699650.0,754740300.0,0.8122270742000001,150.0,4717126.875
Racing,$20-30,98,35000.0,1049650.0,931299700.0,0.7978914019500001,219.5,9503058.163265307
Racing,$30+,80,35000.0,1662150.0,1352191650.0,0.7442438514,409.0,16902395.625
Sexual Content,Free,15,10000.0,0.0,0.0,0.9263440860000001,0.0,0.0
Sexual Content,$0-5,36,10000.0,22400.0,2525700.0,0.7037037037,0.5,70158.33333333333
Sexual Content,$5-10,17,10000.0,69900.0,1453050.0,0.8109756098,0.0,85473.5294117647
Sexual Content,$10-15,5,10000.0,119900.0,964250.0,0.44,0.0,192850.0
Sexual Content,$15-20,6,10000.0,199900.0,1186400.0,0.5714285714,0.0,197733.33333333334
Sexual Content,$20-30,1,10000.0,249900.0,249900.0,0.8509874327,382.0,249900.0
Shooter,Free,27,10000.0,0.0,0.0,0.89655187905,149.0,0.0
Shooter,$0-5,1,350000.0,574000.0,574000.0,0.6772870662,86.0,574000.0
Shooter,$15-20,1,750000.0,14992499.999999998,14992499.999999998,0.7994599902,123.0,14992499.999999998
Simulation,Free,1394,10000.0,0.0,0.0,0.71448167745,36.0,0.0
Simulation,$0-5,2604,10000.0,49900.0,703207850.0,0.7192982456,31.0,270049.09754224273
Simulation,$5-10,2584,10000.0,99900.0,2277941550.0,0.7889248801000001,64.0,881556.3273993809
Simulation,$10-15,1578,10000.0,149900.0,2352942700.0,0.7941176471,90.0,1491091.6983523448
Simulation,$15-20,1412,10000.0,199900.0,7218839400.0,0.79562412195,189.0,5112492.492917847
Simulation,$20-30,775,35000.0,1049650.0,6571698850.0,0.7965608987000001,293.0,8479611.41935484
Simulation,$30+,355,35000.0,1749650.0,9935812400.0,0.7780678851,593.0,27988203.943661973
Software Training,Free,48,10000.0,0.0,0.0,0.75,15.0,0.0
Software Training,$0-5,12,10000.0,39900.0,3575750.0,0.7106060606,38.0,297979.1666666667
Software Training,$5-10,12,10000.0,89900.0,9529350.0,0.7810391363,0.0,794112.5
Software Training,$10-15,22,10000.0,149900.0,4007300.0,0.6666666667000001,0.0,182150.0
Software Training,$15-20,8,10000.0,199900.0,16891550.0,0.5568553459000001,0.5,2111443.75
Software Training,$20-30,8,10000.0,299900.0,13245550.0,0.59624904795,16.5,1655693.75
Software Training,$30+,28,10000.0,699900.0,21384150.0,0.7107192835,0.0,763719.6428571428
Sports,Free,454,10000.0,0.0,0.0,0.7098282846,47.0,0.0
Sports,$0-5,518,10000.0,49900.0,163289300.0,0.7000000000000001,0.0,315230.3088803089
Sports,$5-10,456,10000.0,99900.0,215786200.0,0.7748070326000001,0.5,473215.350877193
Sports,$10-15,233,10000.0,149900.0,353160800.0,0.8077571669,69.0,1515711.5879828327
Sports,$15-20,259,10000.0,199900.0,344614549.99999994,0.7857142857,93.0,1330558.108108108
Sports,$20-30,159,10000.0,299900.0,553202650.0,0.7721925134000001,116.0,3479261.9496855345
Sports,$30+,127,35000.0,1399650.0,3067180450.0,0.74518994345,411.0,24151027.16535433
Strategy,Free,1479,35000.0,0.0,0.0,0.7089096833999999,56.0,0.0
Strategy,$0-5,2270,10000.0,49900.0,749892750.0,0.7352346599,65.0,330349.22907488985
Strategy,$5-10,2333,10000.0,99900.0,2418360550.0,0.7913557214,80.0,1036588.3197599658
Strategy,$10-15,1392,10000.0,149900.0,2800915150.0,0.8,129.0,2012151.6882183908
Strategy,$15-20,1082,35000.0,699650.0,4402395600.0,0.7962216519,222.0,4068757.486136784
Strategy,$20-30,630,75000.0,1874249.9999999998,6125374450.0,0.7922077922,328.0,9722816.587301588
Strategy,$30+,310,35000.0,2414450.0,12107881300.0,0.798186809,535.5,39057681.61290322
Tutorial,$0-5,24,10000.0,39900.0,967600.0,1.0,0.0,40316.666666666664
Tutorial,$5-10,6,10000.0,59900.0,419400.0,0.5,0.0,69900.0
Tutorial,$30+,3,10000.0,1090000.0,3689800.0,1.0,0.0,1229933.3333333333
Utilities,Free,199,10000.0,0.0,0.0,0.7126436782000001,7.0,0.0
Utilities,$0-5,91,10000.0,49900.0,232619850.0,0.69749937485,76.0,2556262.087912088
Utilities,$5-10,67,10000.0,99900.0,70208300.0,0.7507692308,49.0,1047885.0746268657
Utilities,$10-15,41,10000.0,149900.0,37217450.0,0.752851711,33.0,907742.6829268293
Utilities,$15-20,30,10000.0,199900.0,38264549.99999999,0.80359477125,3.5,1275484.9999999998
Utilities,$20-30,26,10000.0,299900.0,20293100.0,0.75757575755,7.0,780503.8461538461
Utilities,$30+,57,10000.0,599900.0,136970400.0,0.7028496657000001,0.0,2402989.4736842103
Video Production,Free,112,10000.0,0.0,0.0,0.6882325266,0.0,0.0
Video Production,$0-5,13,10000.0,34650.0,1111150.0,0.6375000000000001,0.0,85473.07692307692
Video Production,$5-10,17,35000.0,349650.0,14022750.0,0.72478540775,417.0,824867.6470588235
Video Production,$10-15,11,10000.0,149900.0,8354600.0,0.78289473685,46.0,759509.0909090909
Video Production,$15-20,10,10000.0,199900.0,1939100.0,0.7811594203000001,0.5,193910.0
Video Production,$20-30,14,10000.0,299900.0,14095200.0,0.8777777778,83.5,1006800.0
Video Production,$30+,53,10000.0,799900.0,103508600.0,0.68319053445,0.0,1952992.4528301887
Violent,Free,44,10000.0,0.0,0.0,0.7763673461,0.0,0.0
Violent,$0-5,194,10000.0,29900.0,10066650.0,0.593220339,0.0,51889.948453608245
Violent,$5-10,81,10000.0,79900.0,9448150.0,0.6236888112000001,0.0,116643.82716049382
Violent,$10-15,29,10000.0,149900.0,14653800.0,0.6069650173500001,0.0,505303.4482758621
Violent,$15-20,17,10000.0,199900.0,3868050.0,0.48,0.0,227532.35294117648
Violent,$20-30,4,10000.0,249900.0,1049600.0,0.5507246377,0.0,262400.0
Violent,$30+,1,10000.0,399900.0,399900.0,0.9900332226,914.0,399900.0
Web Publishing,Free,34,10000.0,0.0,0.0,0.7678571429000001,3.5,0.0
Web Publishing,$0-5,6,55000.0,114450.0,1535950.0,0.87495462795,95.0,255991.66666666666
Web Publishing,$5-10,7,150000.0,1498500.0,8903650.0,0.8730862208,417.0,1271950.0
Web Publishing,$10-15,6,92500.0,1217825.0,6922450.0,0.8209382151,345.0,1153741.6666666667
Web Publishing,$15-20,2,10000.0,199900.0,399800.0,0.43459766040000003,0.5,199900.0
Web Publishing,$20-30,2,180000.0,5398200.0,10796400.0,0.7654021091000001,1172.5,5398200.0
Web Publishing,$30+,17,10000.0,799900.0,64089850.0,0.7287905538000001,243.0,3769991.1764705884
